locationid,zone,aisle,bay
199685,A,0,1
199694,A,0,10
199695,A,0,11
199696,A,0,12
199697,A,0,13
199698,A,0,14
199699,A,0,15
199700,A,0,16
199701,A,0,17
199702,A,0,18
199703,A,0,19
199686,A,0,2
199704,A,0,20
199705,A,0,21
199706,A,0,22
199707,A,0,23
199708,A,0,24
199709,A,0,25
199710,A,0,26
199711,A,0,27
199712,A,0,28
199713,A,0,29
199687,A,0,3
199714,A,0,30
199715,A,0,31
199716,A,0,32
199717,A,0,33
199718,A,0,34
199719,A,0,35
199720,A,0,36
199721,A,0,37
199722,A,0,38
199723,A,0,39
199688,A,0,4
199724,A,0,40
199725,A,0,41
199726,A,0,42
199727,A,0,43
199728,A,0,44
199729,A,0,45
199730,A,0,46
199731,A,0,47
199732,A,0,48
199733,A,0,49
199689,A,0,5
199734,A,0,50
199735,A,0,51
199736,A,0,52
199737,A,0,53
199738,A,0,54
199739,A,0,55
199740,A,0,56
290549,A,0,57
290550,A,0,58
290551,A,0,59
199690,A,0,6
290552,A,0,60
290553,A,0,61
290554,A,0,62
290555,A,0,63
290556,A,0,64
290557,A,0,65
290558,A,0,66
290559,A,0,67
290560,A,0,68
290561,A,0,69
199691,A,0,7
290562,A,0,70
290563,A,0,71
290564,A,0,72
290565,A,0,73
290566,A,0,74
290567,A,0,75
290568,A,0,76
199692,A,0,8
199693,A,0,9
199741,A,1,1
199750,A,1,10
199751,A,1,11
199752,A,1,12
199753,A,1,13
199754,A,1,14
199755,A,1,15
199756,A,1,16
199757,A,1,17
199758,A,1,18
199759,A,1,19
199742,A,1,2
199760,A,1,20
199761,A,1,21
199762,A,1,22
199763,A,1,23
199764,A,1,24
199765,A,1,25
199766,A,1,26
199767,A,1,27
199768,A,1,28
199769,A,1,29
199743,A,1,3
199770,A,1,30
199771,A,1,31
199772,A,1,32
199773,A,1,33
199774,A,1,34
199775,A,1,35
199776,A,1,36
199777,A,1,37
199778,A,1,38
199779,A,1,39
199744,A,1,4
199780,A,1,40
199781,A,1,41
199782,A,1,42
199783,A,1,43
199784,A,1,44
199785,A,1,45
199786,A,1,46
199787,A,1,47
199788,A,1,48
199789,A,1,49
199745,A,1,5
199790,A,1,50
199791,A,1,51
199792,A,1,52
199793,A,1,53
199794,A,1,54
199795,A,1,55
199796,A,1,56
290569,A,1,57
290570,A,1,58
290571,A,1,59
199746,A,1,6
290572,A,1,60
290573,A,1,61
290574,A,1,62
290575,A,1,63
290576,A,1,64
290577,A,1,65
290578,A,1,66
290579,A,1,67
290580,A,1,68
290581,A,1,69
199747,A,1,7
290582,A,1,70
290583,A,1,71
290584,A,1,72
290585,A,1,73
290586,A,1,74
290587,A,1,75
290588,A,1,76
199748,A,1,8
199749,A,1,9
199797,A,2,1
199806,A,2,10
199807,A,2,11
199808,A,2,12
199809,A,2,13
199810,A,2,14
199811,A,2,15
199812,A,2,16
199813,A,2,17
199814,A,2,18
199815,A,2,19
199798,A,2,2
199816,A,2,20
199817,A,2,21
199818,A,2,22
199819,A,2,23
199820,A,2,24
199821,A,2,25
199822,A,2,26
199823,A,2,27
199824,A,2,28
199825,A,2,29
199799,A,2,3
199826,A,2,30
199827,A,2,31
199828,A,2,32
199829,A,2,33
199830,A,2,34
199831,A,2,35
199832,A,2,36
199833,A,2,37
199834,A,2,38
199835,A,2,39
199800,A,2,4
199836,A,2,40
199837,A,2,41
199838,A,2,42
199839,A,2,43
199840,A,2,44
199841,A,2,45
199842,A,2,46
199843,A,2,47
199844,A,2,48
199845,A,2,49
199801,A,2,5
199846,A,2,50
199847,A,2,51
199848,A,2,52
199849,A,2,53
199850,A,2,54
199851,A,2,55
199852,A,2,56
199853,A,2,57
199854,A,2,58
199855,A,2,59
199802,A,2,6
199856,A,2,60
199857,A,2,61
199858,A,2,62
199859,A,2,63
199860,A,2,64
199861,A,2,65
199862,A,2,66
199863,A,2,67
199864,A,2,68
199865,A,2,69
199803,A,2,7
199866,A,2,70
199867,A,2,71
199868,A,2,72
199869,A,2,73
199870,A,2,74
199871,A,2,75
199872,A,2,76
199804,A,2,8
199805,A,2,9
199873,A,3,1
199882,A,3,10
199883,A,3,11
199884,A,3,12
199885,A,3,13
199886,A,3,14
199887,A,3,15
199888,A,3,16
199889,A,3,17
199890,A,3,18
199891,A,3,19
199874,A,3,2
199892,A,3,20
199893,A,3,21
199894,A,3,22
199895,A,3,23
199896,A,3,24
199897,A,3,25
199898,A,3,26
199899,A,3,27
199900,A,3,28
199901,A,3,29
199875,A,3,3
199902,A,3,30
199903,A,3,31
199904,A,3,32
199905,A,3,33
199906,A,3,34
199907,A,3,35
199908,A,3,36
199909,A,3,37
199910,A,3,38
199911,A,3,39
199876,A,3,4
199912,A,3,40
199913,A,3,41
199914,A,3,42
199915,A,3,43
199916,A,3,44
199917,A,3,45
199918,A,3,46
199919,A,3,47
199920,A,3,48
199921,A,3,49
199877,A,3,5
199922,A,3,50
199923,A,3,51
199924,A,3,52
199925,A,3,53
199926,A,3,54
199927,A,3,55
199928,A,3,56
199929,A,3,57
199930,A,3,58
199931,A,3,59
199878,A,3,6
199932,A,3,60
199933,A,3,61
199934,A,3,62
199935,A,3,63
199936,A,3,64
199937,A,3,65
199938,A,3,66
199939,A,3,67
199940,A,3,68
199941,A,3,69
199879,A,3,7
199942,A,3,70
199943,A,3,71
199944,A,3,72
199945,A,3,73
199946,A,3,74
199947,A,3,75
199948,A,3,76
199880,A,3,8
199881,A,3,9
199949,A,4,1
199958,A,4,10
199959,A,4,11
199960,A,4,12
199961,A,4,13
199962,A,4,14
199963,A,4,15
199964,A,4,16
199965,A,4,17
199966,A,4,18
199967,A,4,19
199950,A,4,2
199968,A,4,20
199969,A,4,21
199970,A,4,22
199971,A,4,23
199972,A,4,24
199973,A,4,25
199974,A,4,26
199975,A,4,27
199976,A,4,28
199977,A,4,29
199951,A,4,3
199978,A,4,30
199979,A,4,31
199980,A,4,32
199981,A,4,33
199982,A,4,34
199983,A,4,35
199984,A,4,36
199985,A,4,37
199986,A,4,38
199987,A,4,39
199952,A,4,4
199988,A,4,40
199989,A,4,41
199990,A,4,42
199991,A,4,43
199992,A,4,44
199993,A,4,45
199994,A,4,46
199995,A,4,47
199996,A,4,48
199997,A,4,49
199953,A,4,5
199998,A,4,50
199999,A,4,51
200000,A,4,52
200001,A,4,53
200002,A,4,54
200003,A,4,55
200004,A,4,56
200005,A,4,57
200006,A,4,58
200007,A,4,59
199954,A,4,6
200008,A,4,60
200009,A,4,61
200010,A,4,62
200011,A,4,63
200012,A,4,64
200013,A,4,65
200014,A,4,66
200015,A,4,67
200016,A,4,68
200017,A,4,69
199955,A,4,7
200018,A,4,70
200019,A,4,71
200020,A,4,72
200021,A,4,73
200022,A,4,74
200023,A,4,75
200024,A,4,76
199956,A,4,8
199957,A,4,9
200025,A,5,1
200034,A,5,10
200035,A,5,11
200036,A,5,12
200037,A,5,13
200038,A,5,14
200039,A,5,15
200040,A,5,16
200041,A,5,17
200042,A,5,18
200043,A,5,19
200026,A,5,2
200044,A,5,20
200045,A,5,21
200046,A,5,22
200047,A,5,23
200048,A,5,24
200049,A,5,25
200050,A,5,26
200051,A,5,27
200052,A,5,28
200053,A,5,29
200027,A,5,3
200054,A,5,30
200055,A,5,31
200056,A,5,32
200057,A,5,33
200058,A,5,34
200059,A,5,35
200060,A,5,36
200061,A,5,37
200062,A,5,38
200063,A,5,39
200028,A,5,4
200064,A,5,40
200065,A,5,41
200066,A,5,42
200067,A,5,43
200068,A,5,44
200069,A,5,45
200070,A,5,46
200071,A,5,47
200072,A,5,48
200073,A,5,49
200029,A,5,5
200074,A,5,50
200075,A,5,51
200076,A,5,52
200077,A,5,53
200078,A,5,54
200079,A,5,55
200080,A,5,56
200081,A,5,57
200082,A,5,58
200083,A,5,59
200030,A,5,6
200084,A,5,60
200085,A,5,61
200086,A,5,62
200087,A,5,63
200088,A,5,64
200089,A,5,65
200090,A,5,66
200091,A,5,67
200092,A,5,68
200093,A,5,69
200031,A,5,7
200094,A,5,70
200095,A,5,71
200096,A,5,72
200097,A,5,73
200098,A,5,74
200099,A,5,75
200100,A,5,76
200032,A,5,8
200033,A,5,9
200101,A,6,1
200110,A,6,10
200111,A,6,11
200112,A,6,12
200113,A,6,13
200114,A,6,14
200115,A,6,15
200116,A,6,16
200117,A,6,17
200118,A,6,18
200119,A,6,19
200102,A,6,2
200120,A,6,20
200121,A,6,21
200122,A,6,22
200123,A,6,23
200124,A,6,24
200125,A,6,25
200126,A,6,26
200127,A,6,27
200128,A,6,28
200129,A,6,29
200103,A,6,3
200130,A,6,30
200131,A,6,31
200132,A,6,32
200133,A,6,33
200134,A,6,34
200135,A,6,35
200136,A,6,36
200137,A,6,37
200138,A,6,38
200139,A,6,39
200104,A,6,4
200140,A,6,40
200141,A,6,41
200142,A,6,42
200143,A,6,43
200144,A,6,44
200145,A,6,45
200146,A,6,46
200147,A,6,47
200148,A,6,48
200149,A,6,49
200105,A,6,5
200150,A,6,50
200151,A,6,51
200152,A,6,52
200153,A,6,53
200154,A,6,54
200155,A,6,55
200156,A,6,56
200157,A,6,57
200158,A,6,58
200159,A,6,59
200106,A,6,6
200160,A,6,60
200161,A,6,61
200162,A,6,62
200163,A,6,63
200164,A,6,64
200165,A,6,65
200166,A,6,66
200167,A,6,67
200168,A,6,68
200169,A,6,69
200107,A,6,7
200170,A,6,70
200171,A,6,71
200172,A,6,72
200173,A,6,73
200174,A,6,74
200175,A,6,75
200176,A,6,76
200108,A,6,8
200109,A,6,9
200177,A,7,1
200186,A,7,10
200187,A,7,11
200188,A,7,12
200189,A,7,13
200190,A,7,14
200191,A,7,15
200192,A,7,16
200193,A,7,17
200194,A,7,18
200195,A,7,19
200178,A,7,2
200196,A,7,20
200197,A,7,21
200198,A,7,22
200199,A,7,23
200200,A,7,24
200201,A,7,25
200202,A,7,26
200203,A,7,27
200204,A,7,28
200205,A,7,29
200179,A,7,3
200206,A,7,30
200207,A,7,31
200208,A,7,32
200209,A,7,33
200210,A,7,34
200211,A,7,35
200212,A,7,36
200213,A,7,37
200214,A,7,38
200215,A,7,39
200180,A,7,4
200216,A,7,40
200217,A,7,41
200218,A,7,42
200219,A,7,43
200220,A,7,44
200221,A,7,45
200222,A,7,46
200223,A,7,47
200224,A,7,48
200225,A,7,49
200181,A,7,5
200226,A,7,50
200227,A,7,51
200228,A,7,52
200229,A,7,53
200230,A,7,54
200231,A,7,55
200232,A,7,56
200233,A,7,57
200234,A,7,58
200235,A,7,59
200182,A,7,6
200236,A,7,60
200237,A,7,61
200238,A,7,62
200239,A,7,63
200240,A,7,64
200241,A,7,65
200242,A,7,66
200243,A,7,67
200244,A,7,68
200245,A,7,69
200183,A,7,7
200246,A,7,70
200247,A,7,71
200248,A,7,72
200249,A,7,73
200250,A,7,74
200251,A,7,75
200252,A,7,76
200184,A,7,8
200185,A,7,9
288292,AR,0,10
352504,AR,0,11
288293,AR,0,12
352505,AR,0,13
288294,AR,0,14
288247,AR,0,2
352500,AR,0,3
288274,AR,0,4
352501,AR,0,5
288290,AR,0,6
352502,AR,0,7
288291,AR,0,8
352503,AR,0,9
287573,AR,1,1
287582,AR,1,10
287583,AR,1,11
287584,AR,1,12
287585,AR,1,13
287586,AR,1,14
287574,AR,1,2
287575,AR,1,3
287576,AR,1,4
287577,AR,1,5
287578,AR,1,6
287579,AR,1,7
287580,AR,1,8
287581,AR,1,9
288085,AR,10,10
288086,AR,10,11
288087,AR,10,12
288088,AR,10,13
288089,AR,10,14
288078,AR,10,3
288079,AR,10,4
288080,AR,10,5
288081,AR,10,6
288082,AR,10,7
288083,AR,10,8
288084,AR,10,9
288097,AR,11,10
288098,AR,11,11
288099,AR,11,12
288100,AR,11,13
288101,AR,11,14
288090,AR,11,3
288091,AR,11,4
288092,AR,11,5
288093,AR,11,6
288094,AR,11,7
288095,AR,11,8
288096,AR,11,9
288109,AR,12,10
288110,AR,12,11
288111,AR,12,12
288112,AR,12,13
288113,AR,12,14
288102,AR,12,3
288103,AR,12,4
288104,AR,12,5
288105,AR,12,6
288106,AR,12,7
288107,AR,12,8
288108,AR,12,9
288121,AR,13,10
288122,AR,13,11
288123,AR,13,12
288124,AR,13,13
288125,AR,13,14
288114,AR,13,3
288115,AR,13,4
288116,AR,13,5
288117,AR,13,6
288118,AR,13,7
288119,AR,13,8
288120,AR,13,9
288133,AR,14,10
288134,AR,14,11
288135,AR,14,12
288136,AR,14,13
288137,AR,14,14
288126,AR,14,3
288127,AR,14,4
288128,AR,14,5
288129,AR,14,6
288130,AR,14,7
288131,AR,14,8
288132,AR,14,9
288145,AR,15,10
288146,AR,15,11
288147,AR,15,12
288148,AR,15,13
288149,AR,15,14
288138,AR,15,3
288139,AR,15,4
288140,AR,15,5
288141,AR,15,6
288142,AR,15,7
288143,AR,15,8
288144,AR,15,9
288157,AR,16,10
288158,AR,16,11
288159,AR,16,12
288160,AR,16,13
288161,AR,16,14
288150,AR,16,3
288151,AR,16,4
288152,AR,16,5
288153,AR,16,6
288154,AR,16,7
288155,AR,16,8
288156,AR,16,9
288169,AR,17,10
288170,AR,17,11
288171,AR,17,12
288172,AR,17,13
288173,AR,17,14
288162,AR,17,3
288163,AR,17,4
288164,AR,17,5
288165,AR,17,6
288166,AR,17,7
288167,AR,17,8
288168,AR,17,9
288181,AR,18,10
288182,AR,18,11
288183,AR,18,12
288184,AR,18,13
288185,AR,18,14
288174,AR,18,3
288175,AR,18,4
288176,AR,18,5
288177,AR,18,6
288178,AR,18,7
288179,AR,18,8
288180,AR,18,9
288193,AR,19,10
288194,AR,19,11
288195,AR,19,12
288196,AR,19,13
288197,AR,19,14
288186,AR,19,3
288187,AR,19,4
288188,AR,19,5
288189,AR,19,6
288190,AR,19,7
288191,AR,19,8
288192,AR,19,9
287899,AR,2,1
287908,AR,2,10
287909,AR,2,11
287910,AR,2,12
287911,AR,2,13
287912,AR,2,14
287900,AR,2,2
287901,AR,2,3
287902,AR,2,4
287903,AR,2,5
287904,AR,2,6
287905,AR,2,7
287906,AR,2,8
287907,AR,2,9
288302,AR,20,10
288303,AR,20,11
288304,AR,20,12
288305,AR,20,13
288306,AR,20,14
288295,AR,20,3
288296,AR,20,4
288297,AR,20,5
288298,AR,20,6
288299,AR,20,7
288300,AR,20,8
288301,AR,20,9
287991,AR,3,1
288000,AR,3,10
288001,AR,3,11
288002,AR,3,12
288003,AR,3,13
288004,AR,3,14
287992,AR,3,2
287993,AR,3,3
287994,AR,3,4
287995,AR,3,5
287996,AR,3,6
287997,AR,3,7
287998,AR,3,8
287999,AR,3,9
288005,AR,4,1
288013,AR,4,10
288014,AR,4,11
288015,AR,4,12
288016,AR,4,13
288017,AR,4,14
288006,AR,4,3
288007,AR,4,4
288008,AR,4,5
288009,AR,4,6
288010,AR,4,7
288011,AR,4,8
288012,AR,4,9
288025,AR,5,10
288026,AR,5,11
288027,AR,5,12
288028,AR,5,13
288029,AR,5,14
288018,AR,5,3
288019,AR,5,4
288020,AR,5,5
288021,AR,5,6
288022,AR,5,7
288023,AR,5,8
288024,AR,5,9
288037,AR,6,10
288038,AR,6,11
288039,AR,6,12
288040,AR,6,13
288041,AR,6,14
288030,AR,6,3
288031,AR,6,4
288032,AR,6,5
288033,AR,6,6
288034,AR,6,7
288035,AR,6,8
288036,AR,6,9
288049,AR,7,10
288050,AR,7,11
288051,AR,7,12
288052,AR,7,13
288053,AR,7,14
288042,AR,7,3
288043,AR,7,4
288044,AR,7,5
288045,AR,7,6
288046,AR,7,7
288047,AR,7,8
288048,AR,7,9
288061,AR,8,10
288062,AR,8,11
288063,AR,8,12
288064,AR,8,13
288065,AR,8,14
288054,AR,8,3
288055,AR,8,4
288056,AR,8,5
288057,AR,8,6
288058,AR,8,7
288059,AR,8,8
288060,AR,8,9
288073,AR,9,10
288074,AR,9,11
288075,AR,9,12
288076,AR,9,13
288077,AR,9,14
288066,AR,9,3
288067,AR,9,4
288068,AR,9,5
288069,AR,9,6
288070,AR,9,7
288071,AR,9,8
288072,AR,9,9
178583,B,0,10
178584,B,0,11
178585,B,0,12
178586,B,0,13
178587,B,0,14
178588,B,0,15
178589,B,0,16
178590,B,0,17
178591,B,0,18
178592,B,0,19
178593,B,0,20
178594,B,0,21
178595,B,0,22
178596,B,0,23
178597,B,0,24
178598,B,0,25
178599,B,0,26
178600,B,0,27
178601,B,0,28
178602,B,0,29
178576,B,0,3
178603,B,0,30
204260,B,0,31
188115,B,0,32
204261,B,0,33
188116,B,0,34
204262,B,0,35
188117,B,0,36
204263,B,0,37
188118,B,0,38
204264,B,0,39
178577,B,0,4
188119,B,0,40
204265,B,0,41
188120,B,0,42
204266,B,0,43
188121,B,0,44
204267,B,0,45
188122,B,0,46
204268,B,0,47
188123,B,0,48
204269,B,0,49
178578,B,0,5
188124,B,0,50
204270,B,0,51
188125,B,0,52
204271,B,0,53
188126,B,0,54
204272,B,0,55
188127,B,0,56
204273,B,0,57
188128,B,0,58
204274,B,0,59
178579,B,0,6
188129,B,0,60
204290,B,0,61
204275,B,0,62
204276,B,0,63
204277,B,0,64
204278,B,0,65
204279,B,0,66
204280,B,0,67
204281,B,0,68
204282,B,0,69
178580,B,0,7
204283,B,0,70
204284,B,0,71
204285,B,0,72
204286,B,0,73
204287,B,0,74
204288,B,0,75
204289,B,0,76
178581,B,0,8
178582,B,0,9
178605,B,1,1
178614,B,1,10
178615,B,1,11
178616,B,1,12
178617,B,1,13
178618,B,1,14
178619,B,1,15
178620,B,1,16
178621,B,1,17
178622,B,1,18
178623,B,1,19
178606,B,1,2
178624,B,1,20
178625,B,1,21
178626,B,1,22
178627,B,1,23
178628,B,1,24
178629,B,1,25
178630,B,1,26
178631,B,1,27
178632,B,1,28
178633,B,1,29
178607,B,1,3
178634,B,1,30
178635,B,1,31
178636,B,1,32
178637,B,1,33
178638,B,1,34
178639,B,1,35
178640,B,1,36
178641,B,1,37
178642,B,1,38
178643,B,1,39
178608,B,1,4
178644,B,1,40
178656,B,1,41
178657,B,1,42
178658,B,1,43
178659,B,1,44
178660,B,1,45
178661,B,1,46
178662,B,1,47
178663,B,1,48
178664,B,1,49
178609,B,1,5
178645,B,1,50
178646,B,1,51
178647,B,1,52
178648,B,1,53
178649,B,1,54
178650,B,1,55
178651,B,1,56
178652,B,1,57
178653,B,1,58
178654,B,1,59
178610,B,1,6
178655,B,1,60
178611,B,1,7
178612,B,1,8
178613,B,1,9
180060,B,10,1
180069,B,10,10
180070,B,10,11
180071,B,10,12
180072,B,10,13
180073,B,10,14
180074,B,10,15
180075,B,10,16
180076,B,10,17
180077,B,10,18
180078,B,10,19
180061,B,10,2
180079,B,10,20
180080,B,10,21
180081,B,10,22
180082,B,10,23
180083,B,10,24
180084,B,10,25
180085,B,10,26
180086,B,10,27
180087,B,10,28
180088,B,10,29
180062,B,10,3
180089,B,10,30
180090,B,10,31
180091,B,10,32
180092,B,10,33
180093,B,10,34
180094,B,10,35
180095,B,10,36
180096,B,10,37
180097,B,10,38
180098,B,10,39
180063,B,10,4
180099,B,10,40
180100,B,10,41
180101,B,10,42
180102,B,10,43
180103,B,10,44
180104,B,10,45
180105,B,10,46
180106,B,10,47
180107,B,10,48
180108,B,10,49
180064,B,10,5
180109,B,10,50
180110,B,10,51
180111,B,10,52
180112,B,10,53
180113,B,10,54
180114,B,10,55
180115,B,10,56
180116,B,10,57
180117,B,10,58
180118,B,10,59
180065,B,10,6
180119,B,10,60
180066,B,10,7
180067,B,10,8
180068,B,10,9
180120,B,11,1
180129,B,11,10
180130,B,11,11
180131,B,11,12
180132,B,11,13
180133,B,11,14
180134,B,11,15
180135,B,11,16
180136,B,11,17
180137,B,11,18
180138,B,11,19
180121,B,11,2
180139,B,11,20
180140,B,11,21
180141,B,11,22
180142,B,11,23
180143,B,11,24
180144,B,11,25
180145,B,11,26
180146,B,11,27
180147,B,11,28
180148,B,11,29
180122,B,11,3
180149,B,11,30
180150,B,11,31
180151,B,11,32
180152,B,11,33
180153,B,11,34
180154,B,11,35
180155,B,11,36
180156,B,11,37
180157,B,11,38
180158,B,11,39
180123,B,11,4
180159,B,11,40
180160,B,11,41
180161,B,11,42
180162,B,11,43
180163,B,11,44
180164,B,11,45
180165,B,11,46
180166,B,11,47
180167,B,11,48
180168,B,11,49
180124,B,11,5
180169,B,11,50
180170,B,11,51
180171,B,11,52
180172,B,11,53
180173,B,11,54
180174,B,11,55
180175,B,11,56
180176,B,11,57
180177,B,11,58
180178,B,11,59
180125,B,11,6
180179,B,11,60
180126,B,11,7
180127,B,11,8
180128,B,11,9
174764,B,12,1
174773,B,12,10
174774,B,12,11
174775,B,12,12
174776,B,12,13
174777,B,12,14
174778,B,12,15
174779,B,12,16
174780,B,12,17
174781,B,12,18
174782,B,12,19
174765,B,12,2
174783,B,12,20
174784,B,12,21
174785,B,12,22
174786,B,12,23
174787,B,12,24
174788,B,12,25
174789,B,12,26
174790,B,12,27
174791,B,12,28
174792,B,12,29
174766,B,12,3
174793,B,12,30
174794,B,12,31
174795,B,12,32
174796,B,12,33
174797,B,12,34
174798,B,12,35
174799,B,12,36
174800,B,12,37
174801,B,12,38
174802,B,12,39
174767,B,12,4
174803,B,12,40
174804,B,12,41
174805,B,12,42
174806,B,12,43
174807,B,12,44
174808,B,12,45
174809,B,12,46
174810,B,12,47
174811,B,12,48
174812,B,12,49
174768,B,12,5
174813,B,12,50
174814,B,12,51
174815,B,12,52
174816,B,12,53
174817,B,12,54
174818,B,12,55
174819,B,12,56
174820,B,12,57
174821,B,12,58
174822,B,12,59
174769,B,12,6
174823,B,12,60
174770,B,12,7
174771,B,12,8
174772,B,12,9
174824,B,13,1
174833,B,13,10
174834,B,13,11
174835,B,13,12
174836,B,13,13
174837,B,13,14
174838,B,13,15
174839,B,13,16
174840,B,13,17
174841,B,13,18
174842,B,13,19
174825,B,13,2
174843,B,13,20
174844,B,13,21
174845,B,13,22
174846,B,13,23
174847,B,13,24
174848,B,13,25
174849,B,13,26
174850,B,13,27
174851,B,13,28
174852,B,13,29
174826,B,13,3
174853,B,13,30
174854,B,13,31
174855,B,13,32
174856,B,13,33
174857,B,13,34
174858,B,13,35
174859,B,13,36
174860,B,13,37
174861,B,13,38
174862,B,13,39
174827,B,13,4
174863,B,13,40
174915,B,13,41
174916,B,13,42
174918,B,13,43
174919,B,13,44
174920,B,13,45
174922,B,13,46
174923,B,13,47
174924,B,13,48
174926,B,13,49
174828,B,13,5
174927,B,13,50
174928,B,13,51
174929,B,13,52
174931,B,13,53
174932,B,13,54
174933,B,13,55
174934,B,13,56
174935,B,13,57
174936,B,13,58
174937,B,13,59
174829,B,13,6
174938,B,13,60
174830,B,13,7
174831,B,13,8
174832,B,13,9
174944,B,14,1
174953,B,14,10
174954,B,14,11
174955,B,14,12
174956,B,14,13
174957,B,14,14
174958,B,14,15
174959,B,14,16
174960,B,14,17
174961,B,14,18
174962,B,14,19
174945,B,14,2
174963,B,14,20
174972,B,14,21
174973,B,14,22
174974,B,14,23
174975,B,14,24
174976,B,14,25
174977,B,14,26
174978,B,14,27
174979,B,14,28
174980,B,14,29
174946,B,14,3
174981,B,14,30
174982,B,14,31
174983,B,14,32
174984,B,14,33
174985,B,14,34
174986,B,14,35
174987,B,14,36
174988,B,14,37
174989,B,14,38
174990,B,14,39
174947,B,14,4
174991,B,14,40
174992,B,14,41
174993,B,14,42
174994,B,14,43
174995,B,14,44
174996,B,14,45
174997,B,14,46
174998,B,14,47
174999,B,14,48
175000,B,14,49
174948,B,14,5
175001,B,14,50
175002,B,14,51
175003,B,14,52
175004,B,14,53
175005,B,14,54
175006,B,14,55
175007,B,14,56
175008,B,14,57
175009,B,14,58
175010,B,14,59
174949,B,14,6
175011,B,14,60
174950,B,14,7
174951,B,14,8
174952,B,14,9
175012,B,15,1
175021,B,15,10
175022,B,15,11
175023,B,15,12
175024,B,15,13
175025,B,15,14
175026,B,15,15
175027,B,15,16
175028,B,15,17
