locationid,zone,aisle,bay
201654,E,0,28
201655,E,0,29
204435,E,0,3
201656,E,0,30
201657,E,0,31
201658,E,0,32
201659,E,0,33
201660,E,0,34
201661,E,0,35
201662,E,0,36
201663,E,0,37
201664,E,0,38
201665,E,0,39
204436,E,0,4
201666,E,0,40
201667,E,0,41
201668,E,0,42
201669,E,0,43
201670,E,0,44
201671,E,0,45
201672,E,0,46
201673,E,0,47
201674,E,0,48
201675,E,0,49
204437,E,0,5
201676,E,0,50
201677,E,0,51
201678,E,0,52
201679,E,0,53
201680,E,0,54
201681,E,0,55
201682,E,0,56
201683,E,0,57
201685,E,0,59
204438,E,0,6
201687,E,0,61
201688,E,0,62
201689,E,0,63
201690,E,0,64
201691,E,0,65
201692,E,0,66
201693,E,0,67
201694,E,0,68
201695,E,0,69
204439,E,0,7
201696,E,0,70
201697,E,0,71
201698,E,0,72
201699,E,0,73
201700,E,0,74
201701,E,0,75
201702,E,0,76
204440,E,0,8
204441,E,0,9
204449,E,1,1
204458,E,1,10
204459,E,1,11
204460,E,1,12
204461,E,1,13
204462,E,1,14
204463,E,1,15
204464,E,1,16
201703,E,1,17
201704,E,1,18
201705,E,1,19
204450,E,1,2
201706,E,1,20
201707,E,1,21
201708,E,1,22
201709,E,1,23
201710,E,1,24
201711,E,1,25
201712,E,1,26
201713,E,1,27
201714,E,1,28
201715,E,1,29
204451,E,1,3
201716,E,1,30
201717,E,1,31
201718,E,1,32
201719,E,1,33
201720,E,1,34
201721,E,1,35
201722,E,1,36
201723,E,1,37
201724,E,1,38
201725,E,1,39
204452,E,1,4
201726,E,1,40
201727,E,1,41
201728,E,1,42
201729,E,1,43
201730,E,1,44
201731,E,1,45
201732,E,1,46
201733,E,1,47
201734,E,1,48
201735,E,1,49
204453,E,1,5
201736,E,1,50
201737,E,1,51
201738,E,1,52
201739,E,1,53
201740,E,1,54
201741,E,1,55
201742,E,1,56
201743,E,1,57
201744,E,1,58
201745,E,1,59
204454,E,1,6
201746,E,1,60
201747,E,1,61
201748,E,1,62
201749,E,1,63
201750,E,1,64
201751,E,1,65
201752,E,1,66
201753,E,1,67
201755,E,1,69
204455,E,1,7
201756,E,1,70
210373,E,1,71
210374,E,1,72
210375,E,1,73
210376,E,1,74
210377,E,1,75
210378,E,1,76
204456,E,1,8
204457,E,1,9
204465,E,2,1
204474,E,2,10
204475,E,2,11
204476,E,2,12
204477,E,2,13
204478,E,2,14
204479,E,2,15
204480,E,2,16
201757,E,2,17
201758,E,2,18
201759,E,2,19
204466,E,2,2
201760,E,2,20
201761,E,2,21
201762,E,2,22
201763,E,2,23
201764,E,2,24
201765,E,2,25
201766,E,2,26
201767,E,2,27
201768,E,2,28
201769,E,2,29
204467,E,2,3
201770,E,2,30
201771,E,2,31
201772,E,2,32
201773,E,2,33
201774,E,2,34
201775,E,2,35
201776,E,2,36
201777,E,2,37
201778,E,2,38
201779,E,2,39
204468,E,2,4
201780,E,2,40
201781,E,2,41
201782,E,2,42
201783,E,2,43
201784,E,2,44
201785,E,2,45
201786,E,2,46
201787,E,2,47
201788,E,2,48
201789,E,2,49
204469,E,2,5
201790,E,2,50
201791,E,2,51
201792,E,2,52
201793,E,2,53
201795,E,2,55
201797,E,2,57
201799,E,2,59
204470,E,2,6
201801,E,2,61
201803,E,2,63
201805,E,2,65
201809,E,2,69
204471,E,2,7
201810,E,2,70
210379,E,2,71
210380,E,2,72
210381,E,2,73
210382,E,2,74
210383,E,2,75
210384,E,2,76
204472,E,2,8
204473,E,2,9
204481,E,3,1
204490,E,3,10
204491,E,3,11
204492,E,3,12
204493,E,3,13
204494,E,3,14
204495,E,3,15
204496,E,3,16
201811,E,3,17
201812,E,3,18
201813,E,3,19
204482,E,3,2
201814,E,3,20
201815,E,3,21
201816,E,3,22
201817,E,3,23
201818,E,3,24
201819,E,3,25
201820,E,3,26
201821,E,3,27
201822,E,3,28
201823,E,3,29
204483,E,3,3
201824,E,3,30
201825,E,3,31
201826,E,3,32
201827,E,3,33
201828,E,3,34
201829,E,3,35
201830,E,3,36
201831,E,3,37
201832,E,3,38
201833,E,3,39
204484,E,3,4
201834,E,3,40
201835,E,3,41
201836,E,3,42
201837,E,3,43
201838,E,3,44
201839,E,3,45
201840,E,3,46
201841,E,3,47
201842,E,3,48
201843,E,3,49
204485,E,3,5
201844,E,3,50
201845,E,3,51
201846,E,3,52
201847,E,3,53
201848,E,3,54
201850,E,3,56
201852,E,3,58
204486,E,3,6
201854,E,3,60
201856,E,3,62
201858,E,3,64
201860,E,3,66
201863,E,3,69
204487,E,3,7
201864,E,3,70
210385,E,3,71
210386,E,3,72
210387,E,3,73
210388,E,3,74
210389,E,3,75
210390,E,3,76
204488,E,3,8
204489,E,3,9
204497,E,4,1
204506,E,4,10
204507,E,4,11
204508,E,4,12
204509,E,4,13
204510,E,4,14
204511,E,4,15
204512,E,4,16
201865,E,4,17
201866,E,4,18
201867,E,4,19
204498,E,4,2
201868,E,4,20
201869,E,4,21
201870,E,4,22
201871,E,4,23
201872,E,4,24
201873,E,4,25
201874,E,4,26
201875,E,4,27
201876,E,4,28
201877,E,4,29
204499,E,4,3
201878,E,4,30
201879,E,4,31
201880,E,4,32
201881,E,4,33
201882,E,4,34
201883,E,4,35
201884,E,4,36
201885,E,4,37
201886,E,4,38
201887,E,4,39
204500,E,4,4
201888,E,4,40
201889,E,4,41
201890,E,4,42
201891,E,4,43
201892,E,4,44
201893,E,4,45
201894,E,4,46
201895,E,4,47
201896,E,4,48
201897,E,4,49
204501,E,4,5
201898,E,4,50
201899,E,4,51
201900,E,4,52
201901,E,4,53
201902,E,4,54
201903,E,4,55
201904,E,4,56
201905,E,4,57
201906,E,4,58
201907,E,4,59
204502,E,4,6
201908,E,4,60
201909,E,4,61
201910,E,4,62
201911,E,4,63
201912,E,4,64
201913,E,4,65
201914,E,4,66
201915,E,4,67
201916,E,4,68
201917,E,4,69
204503,E,4,7
201918,E,4,70
210391,E,4,71
210392,E,4,72
210393,E,4,73
210394,E,4,74
210395,E,4,75
210396,E,4,76
204504,E,4,8
204505,E,4,9
204513,E,5,1
204522,E,5,10
204523,E,5,11
204524,E,5,12
204525,E,5,13
204526,E,5,14
204527,E,5,15
204528,E,5,16
201919,E,5,17
201920,E,5,18
201921,E,5,19
204514,E,5,2
201922,E,5,20
201923,E,5,21
201924,E,5,22
201925,E,5,23
201926,E,5,24
201927,E,5,25
201928,E,5,26
201929,E,5,27
201930,E,5,28
201931,E,5,29
204515,E,5,3
201932,E,5,30
201933,E,5,31
201934,E,5,32
201935,E,5,33
201936,E,5,34
201937,E,5,35
201938,E,5,36
201939,E,5,37
201940,E,5,38
201941,E,5,39
204516,E,5,4
201942,E,5,40
201943,E,5,41
201944,E,5,42
201945,E,5,43
201946,E,5,44
201947,E,5,45
201948,E,5,46
201949,E,5,47
201950,E,5,48
201951,E,5,49
204517,E,5,5
201952,E,5,50
201953,E,5,51
201954,E,5,52
201955,E,5,53
201956,E,5,54
201957,E,5,55
201958,E,5,56
201959,E,5,57
201960,E,5,58
201961,E,5,59
204518,E,5,6
201962,E,5,60
201963,E,5,61
201964,E,5,62
201965,E,5,63
201966,E,5,64
201967,E,5,65
201968,E,5,66
201969,E,5,67
201970,E,5,68
201971,E,5,69
204519,E,5,7
201972,E,5,70
210397,E,5,71
210398,E,5,72
210399,E,5,73
210400,E,5,74
210401,E,5,75
210402,E,5,76
204520,E,5,8
204521,E,5,9
204529,E,6,1
204538,E,6,10
204539,E,6,11
204540,E,6,12
204541,E,6,13
204542,E,6,14
204543,E,6,15
204544,E,6,16
201973,E,6,17
201974,E,6,18
201975,E,6,19
204530,E,6,2
201976,E,6,20
201977,E,6,21
201978,E,6,22
201979,E,6,23
201980,E,6,24
201981,E,6,25
201982,E,6,26
201983,E,6,27
201984,E,6,28
201985,E,6,29
204531,E,6,3
201986,E,6,30
201987,E,6,31
201988,E,6,32
201989,E,6,33
201990,E,6,34
201991,E,6,35
201992,E,6,36
201993,E,6,37
201994,E,6,38
201995,E,6,39
204532,E,6,4
201996,E,6,40
201997,E,6,41
201998,E,6,42
201999,E,6,43
202000,E,6,44
202001,E,6,45
202002,E,6,46
202003,E,6,47
202004,E,6,48
202005,E,6,49
204533,E,6,5
202006,E,6,50
202007,E,6,51
202008,E,6,52
202009,E,6,53
202010,E,6,54
202011,E,6,55
202012,E,6,56
202013,E,6,57
202014,E,6,58
202015,E,6,59
204534,E,6,6
202016,E,6,60
202017,E,6,61
202018,E,6,62
202019,E,6,63
202020,E,6,64
202021,E,6,65
202022,E,6,66
202023,E,6,67
202024,E,6,68
202025,E,6,69
204535,E,6,7
202026,E,6,70
210403,E,6,71
210404,E,6,72
210405,E,6,73
210406,E,6,74
210407,E,6,75
210408,E,6,76
204536,E,6,8
204537,E,6,9
204545,E,7,1
204554,E,7,10
204555,E,7,11
204556,E,7,12
204557,E,7,13
204558,E,7,14
204559,E,7,15
204560,E,7,16
202027,E,7,17
202028,E,7,18
202029,E,7,19
204546,E,7,2
202030,E,7,20
202031,E,7,21
202032,E,7,22
202033,E,7,23
202034,E,7,24
202035,E,7,25
202036,E,7,26
202037,E,7,27
202038,E,7,28
202039,E,7,29
204547,E,7,3
202040,E,7,30
202041,E,7,31
202042,E,7,32
202043,E,7,33
202044,E,7,34
202045,E,7,35
202046,E,7,36
202047,E,7,37
202048,E,7,38
202049,E,7,39
204548,E,7,4
202050,E,7,40
202051,E,7,41
202052,E,7,42
202053,E,7,43
202054,E,7,44
202055,E,7,45
202056,E,7,46
202057,E,7,47
202058,E,7,48
202059,E,7,49
204549,E,7,5
202060,E,7,50
202061,E,7,51
202062,E,7,52
202063,E,7,53
202064,E,7,54
202065,E,7,55
202066,E,7,56
202067,E,7,57
202068,E,7,58
202069,E,7,59
204550,E,7,6
202070,E,7,60
202071,E,7,61
202072,E,7,62
202073,E,7,63
202074,E,7,64
202075,E,7,65
202076,E,7,66
202077,E,7,67
202078,E,7,68
202079,E,7,69
204551,E,7,7
202080,E,7,70
204552,E,7,8
204553,E,7,9
204561,E,8,1
204570,E,8,10
204571,E,8,11
204572,E,8,12
204573,E,8,13
204574,E,8,14
204575,E,8,15
204576,E,8,16
202081,E,8,17
202082,E,8,18
202083,E,8,19
204562,E,8,2
202084,E,8,20
202085,E,8,21
202086,E,8,22
202087,E,8,23
202088,E,8,24
202089,E,8,25
202090,E,8,26
202091,E,8,27
202092,E,8,28
202093,E,8,29
204563,E,8,3
202094,E,8,30
202095,E,8,31
202096,E,8,32
202097,E,8,33
202098,E,8,34
202099,E,8,35
202100,E,8,36
202101,E,8,37
202102,E,8,38
202103,E,8,39
204564,E,8,4
202104,E,8,40
202105,E,8,41
202106,E,8,42
202107,E,8,43
202108,E,8,44
202109,E,8,45
202110,E,8,46
202111,E,8,47
202112,E,8,48
202113,E,8,49
204565,E,8,5
202114,E,8,50
202115,E,8,51
202116,E,8,52
204566,E,8,6
202133,E,8,69
204567,E,8,7
202134,E,8,70
204568,E,8,8
204569,E,8,9
204577,E,9,1
204586,E,9,10
204587,E,9,11
204588,E,9,12
204589,E,9,13
204590,E,9,14
204591,E,9,15
204592,E,9,16
202135,E,9,17
202136,E,9,18
202137,E,9,19
204578,E,9,2
202138,E,9,20
202139,E,9,21
202140,E,9,22
202141,E,9,23
202142,E,9,24
202143,E,9,25
202144,E,9,26
202145,E,9,27
202146,E,9,28
202147,E,9,29
204579,E,9,3
202148,E,9,30
202149,E,9,31
202150,E,9,32
202151,E,9,33
202152,E,9,34
202153,E,9,35
202154,E,9,36
202155,E,9,37
202156,E,9,38
202157,E,9,39
204580,E,9,4
202158,E,9,40
202159,E,9,41
202160,E,9,42
202161,E,9,43
202162,E,9,44
202163,E,9,45
202164,E,9,46
202165,E,9,47
202166,E,9,48
202167,E,9,49
204581,E,9,5
202168,E,9,50
202169,E,9,51
202170,E,9,52
202172,E,9,54
202174,E,9,56
202176,E,9,58
204582,E,9,6
202178,E,9,60
202180,E,9,62
202182,E,9,64
202184,E,9,66
202186,E,9,68
202187,E,9,69
204583,E,9,7
202188,E,9,70
204584,E,9,8
204585,E,9,9
205609,F,0,10
205610,F,0,11
205611,F,0,12
205612,F,0,13
205613,F,0,14
205614,F,0,15
205615,F,0,16
205616,F,0,17
205617,F,0,18
205618,F,0,19
205601,F,0,2
205619,F,0,20
205620,F,0,21
205621,F,0,22
205622,F,0,23
205623,F,0,24
205624,F,0,25
205625,F,0,26
205626,F,0,27
205627,F,0,28
205628,F,0,29
205602,F,0,3
205629,F,0,30
205630,F,0,31
205631,F,0,32
205632,F,0,33
205633,F,0,34
205634,F,0,35
205635,F,0,36
205636,F,0,37
205637,F,0,38
205638,F,0,39
205603,F,0,4
205639,F,0,40
205640,F,0,41
205641,F,0,42
205642,F,0,43
205643,F,0,44
205644,F,0,45
205645,F,0,46
205646,F,0,47
205647,F,0,48
205648,F,0,49
205604,F,0,5
205649,F,0,50
205650,F,0,51
205651,F,0,52
205652,F,0,53
205653,F,0,54
205654,F,0,55
205655,F,0,56
205656,F,0,57
205657,F,0,58
205658,F,0,59
205605,F,0,6
205659,F,0,60
205660,F,0,61
205661,F,0,62
205662,F,0,63
205663,F,0,64
205664,F,0,65
205665,F,0,66
205666,F,0,67
205667,F,0,68
205606,F,0,7
205607,F,0,8
205608,F,0,9
205722,F,1,1
205731,F,1,10
205732,F,1,11
205733,F,1,12
205734,F,1,13
205735,F,1,14
205710,F,1,15
205711,F,1,16
205712,F,1,17
205713,F,1,18
205714,F,1,19
205723,F,1,2
205715,F,1,20
205716,F,1,21
205717,F,1,22
205718,F,1,23
205719,F,1,24
205720,F,1,25
205721,F,1,26
205697,F,1,27
205698,F,1,28
205699,F,1,29
205724,F,1,3
205700,F,1,30
205701,F,1,31
205702,F,1,32
205703,F,1,33
205704,F,1,34
205705,F,1,35
205706,F,1,36
205707,F,1,37
205708,F,1,38
205709,F,1,39
205725,F,1,4
205684,F,1,40
205685,F,1,41
205686,F,1,42
205687,F,1,43
205688,F,1,44
205689,F,1,45
205690,F,1,46
205691,F,1,47
205692,F,1,48
205693,F,1,49
205726,F,1,5
205694,F,1,50
205695,F,1,51
205696,F,1,52
205668,F,1,53
205669,F,1,54
205670,F,1,55
205671,F,1,56
205672,F,1,57
205673,F,1,58
205674,F,1,59
205727,F,1,6
205675,F,1,60
205676,F,1,61
205677,F,1,62
205678,F,1,63
205679,F,1,64
205680,F,1,65
205681,F,1,66
205682,F,1,67
205683,F,1,68
205728,F,1,7
205729,F,1,8
205730,F,1,9
205793,F,2,1
205802,F,2,10
205803,F,2,11
205780,F,2,12
205781,F,2,13
205782,F,2,14
205783,F,2,15
205784,F,2,16
205785,F,2,17
205786,F,2,18
205787,F,2,19
205794,F,2,2
205788,F,2,20
205789,F,2,21
205790,F,2,22
205791,F,2,23
205792,F,2,24
205765,F,2,25
205766,F,2,26
205767,F,2,27
205768,F,2,28
205769,F,2,29
205795,F,2,3
205770,F,2,30
205771,F,2,31
205772,F,2,32
205773,F,2,33
205774,F,2,34
205775,F,2,35
205776,F,2,36
205777,F,2,37
205778,F,2,38
205779,F,2,39
205796,F,2,4
205751,F,2,40
205752,F,2,41
205753,F,2,42
205754,F,2,43
205755,F,2,44
205756,F,2,45
205757,F,2,46
205758,F,2,47
205759,F,2,48
205760,F,2,49
205797,F,2,5
205761,F,2,50
205762,F,2,51
205763,F,2,52
205764,F,2,53
205736,F,2,54
205737,F,2,55
205738,F,2,56
205739,F,2,57
205740,F,2,58
205741,F,2,59
205798,F,2,6
205742,F,2,60
205743,F,2,61
205744,F,2,62
205745,F,2,63
205746,F,2,64
205747,F,2,65
205748,F,2,66
205749,F,2,67
205750,F,2,68
205799,F,2,7
205800,F,2,8
205801,F,2,9
205804,F,3,1
205813,F,3,10
205814,F,3,11
205815,F,3,12
205816,F,3,13
205817,F,3,14
205818,F,3,15
205819,F,3,16
205820,F,3,17
205821,F,3,18
205822,F,3,19
205805,F,3,2
205823,F,3,20
205824,F,3,21
205825,F,3,22
205826,F,3,23
205827,F,3,24
205828,F,3,25
205829,F,3,26
205830,F,3,27
205831,F,3,28
205832,F,3,29
205806,F,3,3
205833,F,3,30
205834,F,3,31
205835,F,3,32
205836,F,3,33
205837,F,3,34
205838,F,3,35
205839,F,3,36
205840,F,3,37
205841,F,3,38
205842,F,3,39
205807,F,3,4
205843,F,3,40
205844,F,3,41
205845,F,3,42
205846,F,3,43
205847,F,3,44
205848,F,3,45
205849,F,3,46
205850,F,3,47
205851,F,3,48
205852,F,3,49
205808,F,3,5
205853,F,3,50
205854,F,3,51
205855,F,3,52
205856,F,3,53
205857,F,3,54
205858,F,3,55
205859,F,3,56
205860,F,3,57
205861,F,3,58
205862,F,3,59
205809,F,3,6
205863,F,3,60
205864,F,3,61
205865,F,3,62
205866,F,3,63
205867,F,3,64
205868,F,3,65
205869,F,3,66
205870,F,3,67
205871,F,3,68
205810,F,3,7
205811,F,3,8
205812,F,3,9
205872,F,4,1
205881,F,4,10
205882,F,4,11
205883,F,4,12
205884,F,4,13
205885,F,4,14
205886,F,4,15
205887,F,4,16
205888,F,4,17
205889,F,4,18
205890,F,4,19
205873,F,4,2
205891,F,4,20
205892,F,4,21
205893,F,4,22
205894,F,4,23
205895,F,4,24
205896,F,4,25
205897,F,4,26
205898,F,4,27
205899,F,4,28
205900,F,4,29
205874,F,4,3
205901,F,4,30
205902,F,4,31
205903,F,4,32
205904,F,4,33
205905,F,4,34
205906,F,4,35
205907,F,4,36
205908,F,4,37
205909,F,4,38
205910,F,4,39
205875,F,4,4
205911,F,4,40
205912,F,4,41
205913,F,4,42
205914,F,4,43
205915,F,4,44
205916,F,4,45
205917,F,4,46
205918,F,4,47
205919,F,4,48
205920,F,4,49
205876,F,4,5
205921,F,4,50
205922,F,4,51
205923,F,4,52
205924,F,4,53
205925,F,4,54
205926,F,4,55
205927,F,4,56
205928,F,4,57
205929,F,4,58
205930,F,4,59
205877,F,4,6
205931,F,4,60
205932,F,4,61
205933,F,4,62
205934,F,4,63
205935,F,4,64
205936,F,4,65
205937,F,4,66
205938,F,4,67
205939,F,4,68
205878,F,4,7
205879,F,4,8
205880,F,4,9
205940,F,5,1
205949,F,5,10
205950,F,5,11
205951,F,5,12
205952,F,5,13
205953,F,5,14
205954,F,5,15
205955,F,5,16
205956,F,5,17
205957,F,5,18
205958,F,5,19
205941,F,5,2
205959,F,5,20
205960,F,5,21
205961,F,5,22
205962,F,5,23
205963,F,5,24
205964,F,5,25
205965,F,5,26
205966,F,5,27
205967,F,5,28
205968,F,5,29
205942,F,5,3
205969,F,5,30
205970,F,5,31
205971,F,5,32
205972,F,5,33
205973,F,5,34
205974,F,5,35
205975,F,5,36
205976,F,5,37
205977,F,5,38
205978,F,5,39
205943,F,5,4
205979,F,5,40
205980,F,5,41
205981,F,5,42
205982,F,5,43
205983,F,5,44
205984,F,5,45
205985,F,5,46
205986,F,5,47
205987,F,5,48
205988,F,5,49
205944,F,5,5
205989,F,5,50
205990,F,5,51
205991,F,5,52
205992,F,5,53
205993,F,5,54
205994,F,5,55
205995,F,5,56
205996,F,5,57
205997,F,5,58
205998,F,5,59
205945,F,5,6
205999,F,5,60
206000,F,5,61
206001,F,5,62
206002,F,5,63
206003,F,5,64
206004,F,5,65
206005,F,5,66
206006,F,5,67
206007,F,5,68
205946,F,5,7
205947,F,5,8
205948,F,5,9
206008,F,6,1
206017,F,6,10
206018,F,6,11
206019,F,6,12
206020,F,6,13
206021,F,6,14
206022,F,6,15
206023,F,6,16
206024,F,6,17
206025,F,6,18
206026,F,6,19
206009,F,6,2
206027,F,6,20
206028,F,6,21
206029,F,6,22
206030,F,6,23
206031,F,6,24
206032,F,6,25
206033,F,6,26
206034,F,6,27
206035,F,6,28
206036,F,6,29
206010,F,6,3
206037,F,6,30
206038,F,6,31
206039,F,6,32
206040,F,6,33
206041,F,6,34
206042,F,6,35
206043,F,6,36
206044,F,6,37
206045,F,6,38
206046,F,6,39
206011,F,6,4
206047,F,6,40
206048,F,6,41
206049,F,6,42
206050,F,6,43
206051,F,6,44
206052,F,6,45
206053,F,6,46
206054,F,6,47
206055,F,6,48
206056,F,6,49
206012,F,6,5
206057,F,6,50
206058,F,6,51
206059,F,6,52
206060,F,6,53
206061,F,6,54
206062,F,6,55
206063,F,6,56
206064,F,6,57
206065,F,6,58
206066,F,6,59
206013,F,6,6
206067,F,6,60
206068,F,6,61
206069,F,6,62
206070,F,6,63
206071,F,6,64
206072,F,6,65
206073,F,6,66
206074,F,6,67
206075,F,6,68
206014,F,6,7
206015,F,6,8
206016,F,6,9
206076,F,7,1
206085,F,7,10
206086,F,7,11
206087,F,7,12
206088,F,7,13
206089,F,7,14
206090,F,7,15
206091,F,7,16
206092,F,7,17
206093,F,7,18
206094,F,7,19
206077,F,7,2
206095,F,7,20
206096,F,7,21
206097,F,7,22
206098,F,7,23
206099,F,7,24
206100,F,7,25
206101,F,7,26
206102,F,7,27
206103,F,7,28
206104,F,7,29
206078,F,7,3
206105,F,7,30
206106,F,7,31
206107,F,7,32
206108,F,7,33
206109,F,7,34
206110,F,7,35
206111,F,7,36
206112,F,7,37
206113,F,7,38
206114,F,7,39
206079,F,7,4
206115,F,7,40
206116,F,7,41
206117,F,7,42
206118,F,7,43
206119,F,7,44
206120,F,7,45
206121,F,7,46
206122,F,7,47
206123,F,7,48
206124,F,7,49
206080,F,7,5
206125,F,7,50
206126,F,7,51
206127,F,7,52
206128,F,7,53
206129,F,7,54
206130,F,7,55
206131,F,7,56
206132,F,7,57
206133,F,7,58
206134,F,7,59
206081,F,7,6
206135,F,7,60
206136,F,7,61
206137,F,7,62
206138,F,7,63
206139,F,7,64
206140,F,7,65
206141,F,7,66
206142,F,7,67
206143,F,7,68
206082,F,7,7
206083,F,7,8
206084,F,7,9
206144,F,8,1
206153,F,8,10
206154,F,8,11
206155,F,8,12
206156,F,8,13
206157,F,8,14
206158,F,8,15
206159,F,8,16
206160,F,8,17
206161,F,8,18
206162,F,8,19
206145,F,8,2
206163,F,8,20
206164,F,8,21
206165,F,8,22
206166,F,8,23
206167,F,8,24
206168,F,8,25
206169,F,8,26
206170,F,8,27
206171,F,8,28
206172,F,8,29
206146,F,8,3
206173,F,8,30
206174,F,8,31
206175,F,8,32
206176,F,8,33
206177,F,8,34
206178,F,8,35
206179,F,8,36
206180,F,8,37
206181,F,8,38
206182,F,8,39
206147,F,8,4
206183,F,8,40
206184,F,8,41
206185,F,8,42
206186,F,8,43
206187,F,8,44
206188,F,8,45
206189,F,8,46
206190,F,8,47
206191,F,8,48
206192,F,8,49
206148,F,8,5
206193,F,8,50
206194,F,8,51
206195,F,8,52
206196,F,8,53
206197,F,8,54
206198,F,8,55
206199,F,8,56
206200,F,8,57
206201,F,8,58
206202,F,8,59
206149,F,8,6
206203,F,8,60
206204,F,8,61
206205,F,8,62
206206,F,8,63
206207,F,8,64
206208,F,8,65
206209,F,8,66
206210,F,8,67
206211,F,8,68
206150,F,8,7
206151,F,8,8
206152,F,8,9
206212,F,9,1
206221,F,9,10
206222,F,9,11
206223,F,9,12
206224,F,9,13
206225,F,9,14
206226,F,9,15
206227,F,9,16
206228,F,9,17
206229,F,9,18
206230,F,9,19
206213,F,9,2
206231,F,9,20
206232,F,9,21
206233,F,9,22
206234,F,9,23
206235,F,9,24
206236,F,9,25
206237,F,9,26
206238,F,9,27
206239,F,9,28
206240,F,9,29
206214,F,9,3
206241,F,9,30
206242,F,9,31
206243,F,9,32
206244,F,9,33
206245,F,9,34
206246,F,9,35
206247,F,9,36
206248,F,9,37
206249,F,9,38
206250,F,9,39
206215,F,9,4
206251,F,9,40
206252,F,9,41
206253,F,9,42
206254,F,9,43
206255,F,9,44
206256,F,9,45
206257,F,9,46
206258,F,9,47
206259,F,9,48
206260,F,9,49
206216,F,9,5
206261,F,9,50
206262,F,9,51
206263,F,9,52
206264,F,9,53
206265,F,9,54
206266,F,9,55
206267,F,9,56
206268,F,9,57
206269,F,9,58
206270,F,9,59
206217,F,9,6
206271,F,9,60
206272,F,9,61
206273,F,9,62
206274,F,9,63
206275,F,9,64
206276,F,9,65
206277,F,9,66
206278,F,9,67
206279,F,9,68
206218,F,9,7
206219,F,9,8
206220,F,9,9
